git_hash=280a4d3,max_arr_sz=12500000000
n,duration_ns
2,651069
125000002,765389
250000002,775819
375000002,675799
500000002,797179
625000002,624489
750000002,768169
875000002,784209
1000000002,728389
1125000002,768689
1250000002,672729
1375000002,717469
1500000002,761259
1625000002,670750
1750000002,725439
1875000002,753339
2000000002,658759
2125000002,697649
2250000002,646979
2375000002,585339
2500000002,737040
2625000002,666829
2750000002,719449
2875000002,590889
3000000002,458249
3125000002,808919
3250000002,702269
3375000002,724519
3500000002,623940
3625000002,659549
3750000002,774699
3875000002,718959
4000000002,776129
4125000002,511139
4250000002,734109
4375000002,699579
4500000002,651029
4625000002,796409
4750000002,670460
4875000002,773989
5000000002,747949
5125000002,660299
5250000002,584120
5375000002,705839
5500000002,673189
5625000002,793549
5750000002,710219
5875000002,883109
6000000002,679479
6125000002,666660
6250000002,781369
6375000002,665929
6500000002,687119
6625000002,793089
6750000002,680469
6875000002,788889
7000000002,694109
7125000002,647419
7250000002,813619
7375000002,680420
7500000002,796889
7625000002,387919
7750000002,437889
7875000002,742479
8000000002,653569
8125000002,784189
8250000002,640699
8375000002,799439
8500000002,783419
8625000002,788999
8750000002,828349
8875000002,613139
9000000002,698479
9125000002,569969
9250000002,674639
9375000002,712779
9500000002,644009
9625000002,715059
9750000002,904859
9875000002,692439
10000000002,779749
10125000002,671329
10250000002,734099
10375000002,787529
10500000002,695399
10625000002,800309
10750000002,804679
10875000002,700889
11000000002,762819
11125000002,658219
11250000002,736259
11375000002,790149
11500000002,679879
11625000002,784849
11750000002,613929
11875000002,731939
12000000002,839579
12125000002,695880
12250000002,773199
12375000002,636259
2,532399
125000002,629920
250000002,756059
375000002,655789
500000002,802979
625000002,631089
750000002,701059
875000002,742129
1000000002,651609
1125000002,736969
1250000002,587489
1375000002,766399
1500000002,811219
1625000002,616049
1750000002,906328
1875000002,817879
2000000002,541119
2125000002,834299
2250000002,636639
2375000002,714189
2500000002,832449
2625000002,668169
2750000002,782069
2875000002,687819
3000000002,789739
3125000002,775449
3250000002,826879
3375000002,760319
3500000002,633679
3625000002,725229
3750000002,789509
3875000002,696329
4000000002,598789
4125000002,649510
4250000002,694349
4375000002,802899
4500000002,693869
4625000002,725569
4750000002,618299
4875000002,752169
5000000002,847099
5125000002,637050
5250000002,738989
5375000002,643429
5500000002,678299
5625000002,754069
5750000002,676589
5875000002,739859
6000000002,661969
6125000002,715269
6250000002,882258
6375000002,692629
6500000002,776399
6625000002,552229
6750000002,520400
6875000002,724039
7000000002,630829
7125000002,737139
7250000002,780189
7375000002,732409
7500000002,728429
7625000002,691469
7750000002,715699
7875000002,773349
8000000002,489649
8125000002,794459
8250000002,700839
8375000002,471549
8500000002,635649
8625000002,644349
8750000002,722549
8875000002,655139
9000000002,748109
9125000002,781839
9250000002,680059
9375000002,699089
9500000002,678199
9625000002,685919
9750000002,829529
9875000002,790279
10000000002,803228
10125000002,714359
10250000002,718409
10375000002,788779
10500000002,684599
10625000002,746429
10750000002,818339
10875000002,719459
11000000002,780839
11125000002,699770
11250000002,735419
11375000002,805989
11500000002,690139
11625000002,760019
11750000002,708669
11875000002,666009
12000000002,810759
12125000002,672779
12250000002,722169
12375000002,641179
2,422349
125000002,729989
250000002,791029
375000002,671839
500000002,799708
625000002,650380
750000002,681719
875000002,790839
1000000002,761249
1125000002,756239
1250000002,676640
1375000002,752679
1500000002,767549
1625000002,701649
1750000002,702009
1875000002,710689
2000000002,797199
2125000002,753869
2250000002,655809
2375000002,801819
2500000002,793559
2625000002,687479
2750000002,742549
2875000002,650400
3000000002,695969
3125000002,799099
3250000002,662599
3375000002,747599
3500000002,642629
3625000002,720499
3750000002,789128
3875000002,763919
4000000002,779409
4125000002,570399
4250000002,660849
4375000002,849509
4500000002,646220
4625000002,759479
4750000002,696199
4875000002,769149
5000000002,811258
5125000002,665229
5250000002,678689
5375000002,659869
5500000002,732549
5625000002,724699
5750000002,639080
5875000002,768739
6000000002,759389
6125000002,731139
6250000002,791419
6375000002,661509
6500000002,703269
6625000002,792659
6750000002,777929
6875000002,766229
7000000002,648329
7125000002,755169
7250000002,787259
7375000002,715479
7500000002,745799
7625000002,661969
7750000002,731419
7875000002,773739
8000000002,696199
8125000002,771499
8250000002,640420
8375000002,706869
8500000002,766219
8625000002,665999
8750000002,734029
8875000002,682599
9000000002,521079
9125000002,589480
9250000002,662269
9375000002,755549
9500000002,663359
9625000002,704679
9750000002,758989
9875000002,681499
10000000002,777059
10125000002,639539
10250000002,715779
10375000002,596649
10500000002,669949
10625000002,685809
10750000002,813909
10875000002,633069
11000000002,775789
11125000002,610049
11250000002,789279
11375000002,724319
11500000002,658739
11625000002,850619
11750000002,609159
11875000002,675829
12000000002,761609
12125000002,740149
12250000002,787169
12375000002,664919
2,615260
125000002,745009
250000002,819638
375000002,686109
500000002,745800
625000002,677239
750000002,763939
875000002,828239
1000000002,688329
1125000002,769619
1250000002,636239
1375000002,675219
1500000002,765589
1625000002,663840
1750000002,709019
1875000002,834639
2000000002,709029
2125000002,781029
2250000002,706369
2375000002,710649
2500000002,809079
2625000002,690279
2750000002,750459
2875000002,658489
3000000002,755459
3125000002,796589
3250000002,689359
3375000002,606909
3500000002,566149
3625000002,707389
3750000002,876428
3875000002,702169
4000000002,754749
4125000002,724539
4250000002,741629
4375000002,815339
4500000002,702399
4625000002,723019
4750000002,638929
4875000002,728349
5000000002,807269
5125000002,686089
5250000002,729919
5375000002,673169
5500000002,678679
5625000002,761059
5750000002,683939
5875000002,725869
6000000002,683899
6125000002,472959
6250000002,770889
6375000002,633090
6500000002,773749
6625000002,792169
6750000002,684479
6875000002,711789
7000000002,652210
7125000002,690259
7250000002,797909
7375000002,759989
7500000002,772709
7625000002,698069
7750000002,802389
7875000002,919308
8000000002,695049
8125000002,770429
8250000002,692959
8375000002,787729
8500000002,774729
8625000002,649829
8750000002,764919
8875000002,629029
9000000002,819569
9125000002,879399
9250000002,680609
9375000002,777399
9500000002,671789
9625000002,734169
9750000002,692749
9875000002,666739
10000000002,745039
10125000002,718139
10250000002,686859
10375000002,806919
10500000002,716619
10625000002,752269
10750000002,806799
10875000002,707839
11000000002,825138
11125000002,696309
11250000002,767029
11375000002,777249
11500000002,672449
11625000002,772559
11750000002,673109
11875000002,720829
12000000002,602330
12125000002,801599
12250000002,734730
12375000002,617559
2,567900
125000002,714159
250000002,773339
375000002,752449
500000002,749129
625000002,698679
750000002,754259
875000002,574829
1000000002,637639
1125000002,693609
1250000002,635699
1375000002,663219
1500000002,791259
1625000002,657890
1750000002,760989
1875000002,806089
2000000002,731659
2125000002,756309
2250000002,692119
2375000002,673749
2500000002,727849
2625000002,694500
2750000002,787279
2875000002,743459
3000000002,782569
3125000002,753749
3250000002,659919
3375000002,763229
3500000002,686029
3625000002,759429
3750000002,797519
3875000002,658819
4000000002,702759
4125000002,654479
4250000002,688829
4375000002,803669
4500000002,569110
4625000002,645939
4750000002,755040
4875000002,793969
5000000002,834599
5125000002,614099
5250000002,674589
5375000002,728969
5500000002,722119
5625000002,735519
5750000002,667679
5875000002,767539
6000000002,665669
6125000002,716599
6250000002,826469
6375000002,695179
6500000002,768259
6625000002,797569
6750000002,718559
6875000002,738539
7000000002,656009
7125000002,688379
7250000002,785829
7375000002,689089
7500000002,855149
7625000002,636239
7750000002,725949
7875000002,913039
8000000002,698499
8125000002,839369
8250000002,630529
8375000002,766619
8500000002,821219
8625000002,675559
8750000002,790139
8875000002,658010
9000000002,767799
9125000002,948609
9250000002,683929
9375000002,738569
9500000002,719899
9625000002,782219
9750000002,806649
9875000002,677729
10000000002,723799
10125000002,672479
10250000002,760799
10375000002,763029
10500000002,660989
10625000002,894529
10750000002,828789
10875000002,711549
11000000002,718869
11125000002,714989
11250000002,779879
11375000002,791719
11500000002,779399
11625000002,753789
11750000002,844089
11875000002,830839
12000000002,786929
12125000002,758849
12250000002,794069
12375000002,754339
2,602059
125000002,696359
250000002,806069
375000002,777069
500000002,767939
625000002,662929
750000002,893049
875000002,738029
1000000002,700509
1125000002,748229
1250000002,657300
1375000002,685469
1500000002,774569
1625000002,901559
1750000002,438109
1875000002,737309
2000000002,758559
2125000002,769069
2250000002,684329
2375000002,693219
2500000002,820099
2625000002,737159
2750000002,1026389
2875000002,750849
3000000002,750159
3125000002,818019
3250000002,724789
3375000002,801909
3500000002,686219
3625000002,813049
3750000002,829359
3875000002,754029
4000000002,827059
4125000002,670459
4250000002,740999
4375000002,746129
4500000002,658819
4625000002,753499
4750000002,718579
4875000002,650349
5000000002,835079
5125000002,727109
5250000002,800219
5375000002,733589
5500000002,667689
5625000002,755539
5750000002,713139
5875000002,787529
6000000002,699279
6125000002,710479
6250000002,786129
6375000002,724729
6500000002,832439
6625000002,868509
6750000002,698279
6875000002,894679
7000000002,643709
7125000002,764899
7250000002,771259
7375000002,630080
7500000002,769979
7625000002,696269
7750000002,824589
7875000002,832219
8000000002,795869
8125000002,801609
8250000002,654419
8375000002,740339
8500000002,746399
8625000002,941088
8750000002,878549
8875000002,726759
9000000002,778369
9125000002,841479
9250000002,711759
9375000002,729760
9500000002,700149
9625000002,827899
9750000002,728539
9875000002,695820
10000000002,710829
10125000002,910009
10250000002,762469
10375000002,797129
10500000002,711949
10625000002,758059
10750000002,775759
10875000002,714757
11000000002,750857
11125000002,672947
11250000002,718887
11375000002,806926
11500000002,665357
11625000002,828626
11750000002,698957
11875000002,803116
12000000002,859246
12125000002,722727
12250000002,760557
12375000002,754047
2,553497
125000002,683106
250000002,534267
375000002,744986
500000002,747586
625000002,711366
750000002,688637
875000002,783216
1000000002,732556
1125000002,772996
1250000002,800106
1375000002,713017
1500000002,829216
1625000002,728597
1750000002,735137
1875000002,641727
2000000002,683107
2125000002,784286
2250000002,760066
2375000002,797637
2500000002,825026
2625000002,791086
2750000002,798426
2875000002,435538
3000000002,775746
3125000002,842136
3250000002,734047
3375000002,776486
3500000002,669297
3625000002,897636
3750000002,1035885
3875000002,744777
4000000002,739497
4125000002,624367
4250000002,717066
4375000002,780127
4500000002,685157
4625000002,772276
4750000002,717207
4875000002,691237
5000000002,771827
5125000002,676747
5250000002,806896
5375000002,677527
5500000002,683577
5625000002,786756
5750000002,816377
5875000002,788727
6000000002,854636
6125000002,685807
6250000002,764736
6375000002,695487
6500000002,647987
6625000002,776586
6750000002,669817
6875000002,836656
7000000002,702306
7125000002,793337
7250000002,827657
7375000002,699947
7500000002,736387
7625000002,671937
7750000002,767757
7875000002,869466
8000000002,836306
8125000002,764077
8250000002,640007
8375000002,702587
8500000002,829036
8625000002,687477
8750000002,722717
8875000002,595457
9000000002,760267
9125000002,841626
9250000002,702157
9375000002,738527
9500000002,691887
9625000002,902126
9750000002,849016
9875000002,748647
10000000002,801956
10125000002,676667
10250000002,815556
10375000002,883636
10500000002,736337
10625000002,891056
10750000002,1098095
10875000002,763127
11000000002,805277
11125000002,703397
11250000002,870056
11375000002,754317
11500000002,678487
11625000002,776066
11750000002,703337
11875000002,783987
12000000002,811096
12125000002,708787
12250000002,745176
12375000002,689427
2,588427
125000002,714447
250000002,831687
375000002,766427
500000002,751797
625000002,701697
750000002,769737
875000002,815176
1000000002,645468
1125000002,777646
1250000002,666927
1375000002,698057
1500000002,789966
1625000002,698417
1750000002,804017
1875000002,812197
2000000002,789777
2125000002,834326
2250000002,655297
2375000002,689917
2500000002,755407
2625000002,753806
2750000002,791886
2875000002,599428
3000000002,697887
3125000002,884896
3250000002,707097
3375000002,700076
3500000002,665727
3625000002,869126
3750000002,820137
3875000002,548507
4000000002,777506
4125000002,593308
4250000002,577828
4375000002,788857
4500000002,687257
4625000002,794167
4750000002,650838
4875000002,702167
5000000002,592078
5125000002,695337
5250000002,941796
5375000002,730717
5500000002,743587
5625000002,840836
5750000002,730667
5875000002,681587
6000000002,647588
6125000002,730967
6250000002,937696
6375000002,665097
6500000002,776796
6625000002,811707
6750000002,741657
6875000002,888666
7000000002,664927
7125000002,781777
7250000002,779627
7375000002,712937
7500000002,865057
7625000002,695727
7750000002,684267
7875000002,801397
8000000002,811167
8125000002,774147
8250000002,709566
8375000002,769056
8500000002,898526
8625000002,758766
8750000002,755017
8875000002,696067
9000000002,763066
9125000002,982906
9250000002,797206
9375000002,758227
9500000002,596947
9625000002,671657
9750000002,850607
9875000002,640807
10000000002,797676
10125000002,720487
10250000002,732197
10375000002,673037
10500000002,644518
10625000002,839986
10750000002,881416
10875000002,723787
11000000002,857816
11125000002,689097
11250000002,826107
11375000002,888956
11500000002,700707
11625000002,842356
11750000002,759476
11875000002,825326
12000000002,860826
12125000002,748476
12250000002,789087
12375000002,695227
2,578658
125000002,880846
250000002,746257
375000002,932956
500000002,756217
625000002,702807
750000002,680847
875000002,896396
1000000002,719527
1125000002,551178
1250000002,574517
1375000002,815826
1500000002,763327
1625000002,672347
1750000002,786057
1875000002,902216
2000000002,738147
2125000002,744146
2250000002,655077
2375000002,833497
2500000002,988806
2625000002,795257
2750000002,702967
2875000002,622077
3000000002,866417
3125000002,905016
3250000002,736647
3375000002,793777
3500000002,691207
3625000002,802856
3750000002,871996
3875000002,567538
4000000002,787357
4125000002,702756
4250000002,798547
4375000002,848466
4500000002,695197
4625000002,836796
4750000002,755536
4875000002,813936
5000000002,797186
5125000002,729157
5250000002,767167
5375000002,583587
5500000002,662117
5625000002,714597
5750000002,706897
5875000002,703577
6000000002,724077
6125000002,732206
6250000002,889526
6375000002,746716
6500000002,751357
6625000002,853856
6750000002,700547
6875000002,764586
7000000002,690577
7125000002,753337
7250000002,776827
7375000002,730697
7500000002,749616
7625000002,598037
7750000002,725557
7875000002,1028425
8000000002,669227
8125000002,759327
8250000002,650677
8375000002,762537
8500000002,786047
8625000002,686247
8750000002,807196
8875000002,685927
9000000002,802557
9125000002,787107
9250000002,782317
9375000002,803936
9500000002,663937
9625000002,681857
9750000002,749857
9875000002,679917
10000000002,674177
10125000002,698367
10250000002,797467
10375000002,779237
10500000002,892436
10625000002,656377
10750000002,784337
10875000002,694587
11000000002,728757
11125000002,689997
11250000002,747887
11375000002,797027
11500000002,559048
11625000002,791437
11750000002,631317
11875000002,718117
12000000002,858076
12125000002,690257
12250000002,842786
12375000002,700117
2,580388
125000002,706097
250000002,799017
375000002,692067
500000002,757296
625000002,367798
750000002,807127
875000002,847577
1000000002,739987
1125000002,730677
1250000002,660517
1375000002,703997
1500000002,858466
1625000002,390158
1750000002,732967
1875000002,514708
2000000002,767907
2125000002,770617
2250000002,705827
2375000002,785977
2500000002,865226
2625000002,703047
2750000002,718557
2875000002,631967
3000000002,770547
3125000002,767086
3250000002,752837
3375000002,685347
3500000002,722806
3625000002,717447
3750000002,622038
3875000002,712317
4000000002,981736
4125000002,638527
4250000002,684407
4375000002,751467
4500000002,659328
4625000002,845686
4750000002,700727
4875000002,638757
5000000002,712297
5125000002,742476
5250000002,715387
5375000002,576038
5500000002,745387
5625000002,1015515
5750000002,748717
5875000002,782996
6000000002,704347
6125000002,795567
6250000002,751087
6375000002,694007
6500000002,786037
6625000002,812567
6750000002,752297
6875000002,761696
7000000002,685187
7125000002,700797
7250000002,747766
7375000002,790526
7500000002,718997
7625000002,689737
7750000002,785977
7875000002,874766
8000000002,767247
8125000002,753367
8250000002,696807
8375000002,735147
8500000002,825206
8625000002,736467
8750000002,758517
8875000002,701007
9000000002,817726
9125000002,750717
9250000002,742257
9375000002,781377
9500000002,808676
9625000002,733857
9750000002,731177
9875000002,671867
10000000002,807067
10125000002,704527
10250000002,768547
10375000002,899016
10500000002,720837
10625000002,754167
10750000002,784967
10875000002,537168
11000000002,785566
11125000002,665878
11250000002,842627
11375000002,842087
11500000002,636357
11625000002,819756
11750000002,653397
11875000002,760367
12000000002,779367
12125000002,648697
12250000002,744917
12375000002,709717
2,580977
125000002,724977
250000002,792707
375000002,729187
500000002,851277
625000002,714407
750000002,688367
875000002,761387
1000000002,690737
1125000002,696947
1250000002,658747
1375000002,691707
1500000002,881946
1625000002,689377
1750000002,765667
1875000002,825306
2000000002,745207
2125000002,760267
2250000002,625658
2375000002,700747
2500000002,839017
2625000002,785137
2750000002,655757
2875000002,661548
3000000002,694017
3125000002,518058
3250000002,677487
3375000002,693237
3500000002,571067
3625000002,708237
3750000002,892317
3875000002,755277
4000000002,935386
4125000002,710557
4250000002,836327
4375000002,761777
4500000002,885676
4625000002,700437
4750000002,421678
4875000002,656777
5000000002,823537
5125000002,669778
5250000002,832396
5375000002,692568
5500000002,707727
5625000002,781156
5750000002,658517
5875000002,839097
6000000002,691437
6125000002,585397
6250000002,761157
6375000002,679467
6500000002,735787
6625000002,773407
6750000002,810177
6875000002,474468
7000000002,604847
7125000002,721327
7250000002,829157
7375000002,644207
7500000002,771127
7625000002,713268
7750000002,777956
7875000002,866396
8000000002,717917
8125000002,779817
8250000002,671797
8375000002,672268
8500000002,820946
8625000002,572558
8750000002,771376
8875000002,680327
9000000002,734376
9125000002,781957
9250000002,621527
9375000002,736127
9500000002,638167
9625000002,637017
9750000002,836636
9875000002,695777
10000000002,744217
10125000002,665827
10250000002,794937
10375000002,811007
10500000002,707207
10625000002,683427
10750000002,775127
10875000002,771016
11000000002,808697
11125000002,741167
11250000002,795496
11375000002,871797
11500000002,742317
11625000002,750777
11750000002,716677
11875000002,751127
12000000002,883926
12125000002,712687
12250000002,788737
12375000002,677397
2,662447
125000002,762947
250000002,850246
375000002,717627
500000002,881346
625000002,701757
750000002,728277
875000002,804207
1000000002,721617
1125000002,723477
1250000002,514618
1375000002,700037
1500000002,765447
1625000002,683467
1750000002,756787
1875000002,901946
2000000002,789107
2125000002,893936
2250000002,660938
2375000002,747437
2500000002,826057
2625000002,807786
2750000002,786716
2875000002,811537
3000000002,710867
3125000002,830236
3250000002,687887
3375000002,763657
3500000002,642807
3625000002,754187
3750000002,829236
3875000002,720807
4000000002,764877
4125000002,634118
4250000002,748067
4375000002,723187
4500000002,740417
4625000002,742757
4750000002,685337
4875000002,703027
5000000002,766047
5125000002,641167
5250000002,750697
5375000002,705407
5500000002,735047
5625000002,782287
5750000002,680657
5875000002,893426
6000000002,726377
6125000002,694718
6250000002,856947
6375000002,656057
6500000002,758647
6625000002,829917
6750000002,733287
6875000002,788496
7000000002,724897
7125000002,766287
7250000002,812117
7375000002,724497
7500000002,759297
7625000002,682247
7750000002,723227
7875000002,809606
8000000002,723187
8125000002,820836
8250000002,646467
8375000002,672357
8500000002,819807
8625000002,652518
8750000002,808487
8875000002,725568
9000000002,718377
9125000002,782646
9250000002,860147
9375000002,691187
9500000002,618947
9625000002,715417
9750000002,902706
9875000002,668757
10000000002,733667
10125000002,692977
10250000002,695747
10375000002,775747
10500000002,688427
10625000002,812897
10750000002,800827
10875000002,708887
11000000002,806807
11125000002,790106
11250000002,730807
11375000002,814587
11500000002,721627
11625000002,777937
11750000002,691137
11875000002,686727
12000000002,828137
12125000002,730547
12250000002,603608
12375000002,678987
2,632467
125000002,712628
250000002,737527
375000002,596268
500000002,768627
625000002,677057
750000002,734527
875000002,811327
1000000002,700687
1125000002,822427
1250000002,635247
1375000002,756087
1500000002,740367
1625000002,688387
1750000002,759167
1875000002,862177
2000000002,574538
2125000002,790097
2250000002,668947
2375000002,736707
2500000002,797536
2625000002,726857
2750000002,800557
2875000002,672487
3000000002,642297
3125000002,883716
3250000002,723397
3375000002,785217
3500000002,624758
3625000002,775897
3750000002,856577
3875000002,722007
4000000002,733937
4125000002,773507
4250000002,724337
4375000002,914017
4500000002,838697
4625000002,767076
4750000002,861277
4875000002,563647
5000000002,773317
5125000002,626607
5250000002,754297
5375000002,730427
5500000002,703887
5625000002,763747
5750000002,655308
5875000002,715957
6000000002,690048
6125000002,421018
6250000002,721027
6375000002,697277
6500000002,918537
6625000002,964936
6750000002,687598
6875000002,594228
7000000002,673187
7125000002,715007
7250000002,926136
7375000002,727277
7500000002,694328
7625000002,723877
7750000002,775986
7875000002,841286
8000000002,657638
8125000002,802367
8250000002,638548
8375000002,743137
8500000002,814507
8625000002,641448
8750000002,845227
8875000002,637807
9000000002,711407
9125000002,833087
9250000002,887177
9375000002,817156
9500000002,688227
9625000002,791706
9750000002,858436
9875000002,851716
10000000002,746357
10125000002,683117
10250000002,761067
10375000002,894147
10500000002,672887
10625000002,788707
10750000002,770847
10875000002,793826
11000000002,710757
11125000002,683188
11250000002,772757
11375000002,829597
11500000002,740177
11625000002,808896
11750000002,674138
11875000002,772947
12000000002,934016
12125000002,700717
12250000002,840917
12375000002,661107
2,549998
125000002,794137
250000002,809777
375000002,708287
500000002,758597
625000002,761607
750000002,749887
875000002,794627
1000000002,681297
1125000002,888146
1250000002,485968
1375000002,675347
1500000002,710857
1625000002,715547
1750000002,867067
1875000002,765447
2000000002,823337
2125000002,770547
2250000002,954296
2375000002,767417
2500000002,814387
2625000002,747797
2750000002,805637
2875000002,678718
3000000002,737407
3125000002,781067
3250000002,734667
3375000002,871287
3500000002,654377
3625000002,723657
3750000002,748767
3875000002,668358
4000000002,864697
4125000002,676188
4250000002,691348
4375000002,940416
4500000002,750867
4625000002,767717
4750000002,798387
4875000002,830717
5000000002,737407
5125000002,714987
5250000002,789327
5375000002,721807
5500000002,731187
5625000002,752927
5750000002,711997
5875000002,782237
6000000002,850057
6125000002,917186
6250000002,749197
6375000002,673948
6500000002,733527
6625000002,826267
6750000002,788057
6875000002,838527
7000000002,650268
7125000002,799206
7250000002,844937
7375000002,704167
7500000002,748607
7625000002,647207
7750000002,715487
7875000002,811817
8000000002,747027
8125000002,815466
8250000002,806207
8375000002,695217
8500000002,791957
8625000002,737817
8750000002,857377
8875000002,667757
9000000002,743457
9125000002,768877
9250000002,705067
9375000002,942886
9500000002,759837
9625000002,916296
9750000002,854137
9875000002,831187
10000000002,845787
10125000002,680797
10250000002,789247
10375000002,850117
10500000002,696457
10625000002,1061056
10750000002,936746
10875000002,726367
11000000002,815577
11125000002,765037
11250000002,817407
11375000002,734597
11500000002,814587
11625000002,596958
11750000002,673918
11875000002,745767
12000000002,906696
12125000002,705357
12250000002,786797
12375000002,662647
2,638897
125000002,775497
250000002,775807
375000002,619008
500000002,756827
625000002,403049
750000002,701408
875000002,806657
1000000002,673147
1125000002,635828
1250000002,877367
1375000002,750627
1500000002,780846
1625000002,676407
1750000002,735287
1875000002,821837
2000000002,700337
2125000002,792007
2250000002,659287
2375000002,723558
2500000002,800197
2625000002,669727
2750000002,782537
2875000002,680677
3000000002,794207
3125000002,862486
3250000002,761037
3375000002,869567
3500000002,685347
3625000002,703177
3750000002,828306
3875000002,731168
4000000002,826437
4125000002,664498
4250000002,736787
4375000002,811507
4500000002,765857
4625000002,786357
4750000002,688447
4875000002,773257
5000000002,786157
5125000002,715907
5250000002,679008
5375000002,673137
5500000002,690808
5625000002,934476
5750000002,696028
5875000002,761237
6000000002,673508
6125000002,720368
6250000002,807937
6375000002,656118
6500000002,764877
6625000002,843647
6750000002,730887
6875000002,781937
7000000002,608978
7125000002,730477
7250000002,863537
7375000002,707577
7500000002,743498
7625000002,750827
7750000002,930286
7875000002,1005816
8000000002,730737
8125000002,801317
8250000002,683757
8375000002,732297
8500000002,776037
8625000002,727378
8750000002,833877
8875000002,737477
9000000002,750497
9125000002,832897
9250000002,705398
9375000002,719767
9500000002,716567
9625000002,686597
9750000002,767887
9875000002,768968
10000000002,795597
10125000002,658528
10250000002,743917
10375000002,790467
10500000002,748437
10625000002,621647
10750000002,638908
10875000002,688267
11000000002,916847
11125000002,593958
11250000002,651928
11375000002,804127
11500000002,686627
11625000002,689918
11750000002,695828
11875000002,712647
12000000002,728207
12125000002,685467
